-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/740a2d6f48b0ff92d4a6e1f6e86d7ad6/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/b2e2783462f0905775c1b17bc9930077/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/b2e2783462f0905775c1b17bc9930077/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/0159126fe80ad6de24f8c85c831c279e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/0159126fe80ad6de24f8c85c831c279e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/fa8b1d911e3f090305e880449d974251/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/fa8b1d911e3f090305e880449d974251/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a4e9259d973a32945d8dee3c5efbe949/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a4e9259d973a32945d8dee3c5efbe949/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/97f822886e6b9e7f0ebbabe2aa233fdf/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/97f822886e6b9e7f0ebbabe2aa233fdf/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2da551c3fb9e3acfb9e3db00127369b6/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2da551c3fb9e3acfb9e3db00127369b6/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/215209c0da0533edb7ff618d71ef1ef8/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/215209c0da0533edb7ff618d71ef1ef8/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/785d380702c66f590bc70b9c66ff6d34/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/785d380702c66f590bc70b9c66ff6d34/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/3e65ad805bc05823d4eeab374563e1c8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/3e65ad805bc05823d4eeab374563e1c8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/75904a7a4b27348ff249bc49b2a4b59e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/75904a7a4b27348ff249bc49b2a4b59e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/481284ebf72d193315ab8e66889a3f44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/481284ebf72d193315ab8e66889a3f44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/0165b7bdcd3e303d1c43f7d5fdf4db2c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/0165b7bdcd3e303d1c43f7d5fdf4db2c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/eb2451eaf03b15e8e9c133c22d4bc35b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/eb2451eaf03b15e8e9c133c22d4bc35b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/b9c45ba39d4c053e655a65fd4330a453/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/b9c45ba39d4c053e655a65fd4330a453/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/6c147f3b73fcfcfe470f3b8d538cae99/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/6c147f3b73fcfcfe470f3b8d538cae99/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/bfb98b2d62fc8ee20910a6e232c391a3/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/bfb98b2d62fc8ee20910a6e232c391a3/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/e098a94d4e179f3bd9b78b16f80675e5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ammanahmed/.gradle/caches/transforms-3/e098a94d4e179f3bd9b78b16f80675e5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/de7b66bda1675fc172bb1d4aeb0dbff6/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ammanahmed/.gradle/caches/transforms-3/de7b66bda1675fc172bb1d4aeb0dbff6/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/c77b5c23d2bc7b09d4ca9c977c36d74a/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ammanahmed/.gradle/caches/transforms-3/c77b5c23d2bc7b09d4ca9c977c36d74a/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/bfb98b2d62fc8ee20910a6e232c391a3/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:5:9-40
	android:icon
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:7:9-45
	android:name
		INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:6:9-42
manifest
ADDED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:shared_preferences_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:onesignal_flutter] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/onesignal_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ammanahmed/.gradle/caches/transforms-3/f2b8f0510ddcfbb302ca28280f281979/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ammanahmed/.gradle/caches/transforms-3/d80b6ac05903106b53608f4622e8b9bb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2c49f7f26cbcecaa13b5fcdcd74285fe/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ammanahmed/.gradle/caches/transforms-3/f08c3e01d4451f0739bf047066f94fc5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/2e5075b1264dc5cd7360efb7d7610b8e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/6f60a27beeefb9b827aae2a582e300fc/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/bd56e9481e1c1ea8f34557d399ad6ab7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a6144dd1ba490de4110de14fecc842b9/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/3d448fbbb0ebed0231efbc2068ab5a1f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/b4d50ac03c0c1340d533a649fc28a3ba/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/7f14ec75fe58ad15636103ed96b03abe/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/4b2fc650a6f9294bb95e3cca1041b11f/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/7c776d9163e431926ce62f9d60e366b8/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/a78bc31200cc1b277aed5c602e32db0a/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/90f480b78bd07a9c844ac6446688a546/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/740a2d6f48b0ff92d4a6e1f6e86d7ad6/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/d159e06b54cf068d2fd184912649ee36/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/b2e2783462f0905775c1b17bc9930077/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ammanahmed/.gradle/caches/transforms-3/0159126fe80ad6de24f8c85c831c279e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f6b7cae215099b4c506ff37940e09b3c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ammanahmed/.gradle/caches/transforms-3/fa8b1d911e3f090305e880449d974251/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a4e9259d973a32945d8dee3c5efbe949/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/97f822886e6b9e7f0ebbabe2aa233fdf/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2da551c3fb9e3acfb9e3db00127369b6/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/215209c0da0533edb7ff618d71ef1ef8/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/785d380702c66f590bc70b9c66ff6d34/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/f309d11fd46fa38a8361147a19ed655e/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/3e65ad805bc05823d4eeab374563e1c8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5f251422ceddd954616891594082c828/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/75904a7a4b27348ff249bc49b2a4b59e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
